,Participant,Condition,TrialId,Score,ExpectedScore,NumClicks,TestEnv
909,129,3,17,76,96,16,17
910,129,3,18,247,232,17,18
911,129,3,19,224,214,19,19
912,129,3,20,291,283,18,20
913,129,3,21,282,271,20,21
914,129,3,22,172,178,17,22
915,130,0,8,274,274,5,8
916,130,0,9,218,218,18,9
917,130,0,10,241,241,21,10
918,130,0,11,-44,-98,14,11
919,130,0,12,222,216,15,12
920,130,0,13,294,290,24,13
921,130,0,14,266,265,18,14
922,130,0,15,151,155,32,15
923,130,0,16,233,237,31,16
924,130,0,17,75,80,25,17
925,130,0,18,247,236,9,18
926,130,0,19,216,207,27,19
927,130,0,20,151,154,6,20
928,130,0,21,293,291,9,21
929,130,0,22,168,168,21,22
945,136,0,8,234,263,16,8
946,136,0,9,220,205,16,9
947,136,0,10,228,226,31,10
948,136,0,11,293,287,16,11
949,136,0,12,204,201,16,12
950,136,0,13,301,336,17,13
951,136,0,14,268,263,16,14
952,136,0,15,167,162,16,15
953,136,0,16,199,208,16,16
954,136,0,17,76,96,16,17
955,136,0,18,248,236,16,18
956,136,0,19,221,194,22,19
957,136,0,20,293,263,16,20
958,136,0,21,281,274,21,21
959,136,0,22,173,178,16,22
960,138,0,8,294,224,11,8
961,138,0,9,200,197,12,9
962,138,0,10,251,255,11,10
963,138,0,11,305,297,15,11
964,138,0,12,185,179,14,12
965,138,0,13,201,236,14,13
966,138,0,14,248,247,7,14
967,138,0,15,129,121,14,15
968,138,0,16,148,152,14,16
969,138,0,17,43,48,13,17
970,138,0,18,245,234,11,18
971,138,0,19,194,207,10,19
972,138,0,20,213,213,14,20
973,138,0,21,227,225,8,21
974,138,0,22,121,142,14,22
975,141,1,8,287,267,18,8
976,141,1,9,220,205,16,9
977,141,1,10,1,-10,12,10
978,141,1,11,293,287,16,11
979,141,1,12,204,201,16,12
980,141,1,13,302,337,16,13
981,141,1,14,268,263,16,14
982,141,1,15,167,162,16,15
983,141,1,16,199,208,16,16
984,141,1,17,76,96,16,17
985,141,1,18,255,243,9,18
986,141,1,19,227,200,16,19
987,141,1,20,293,263,16,20
988,141,1,21,286,279,16,21
989,141,1,22,173,178,16,22
990,142,0,8,168,201,10,8
991,142,0,9,202,173,10,9
992,142,0,10,214,227,10,10
993,142,0,11,186,238,10,11
994,142,0,12,153,186,10,12
995,142,0,13,197,235,10,13
996,142,0,14,226,209,10,14
997,142,0,15,127,122,13,15
998,142,0,16,205,138,10,16
999,142,0,17,68,73,21,17
1000,142,0,18,234,203,13,18
1001,142,0,19,189,185,15,19
1002,142,0,20,212,212,15,20
1003,142,0,21,285,283,17,21
1004,142,0,22,164,164,25,22
1005,143,0,8,287,287,18,8
1006,143,0,9,218,218,18,9
1007,143,0,10,-166,-120,18,10
1008,143,0,11,40,40,15,11
1009,143,0,12,42,42,17,12
1010,143,0,13,188,188,14,13
1011,143,0,14,85,85,17,14
1012,143,0,15,130,130,12,15
1013,143,0,16,51,51,14,16
1014,143,0,17,74,74,6,17
1015,143,0,18,253,253,11,18
1016,143,0,19,115,115,14,19
1017,143,0,20,94,94,12,20
1018,143,0,21,39,39,15,21
1019,143,0,22,-86,-86,18,22
1020,146,3,8,192,207,14,8
1021,146,3,9,220,205,16,9
1022,146,3,10,250,252,9,10
1023,146,3,11,326,264,14,11
1024,146,3,12,182,186,10,12
1025,146,3,13,123,104,16,13
1026,146,3,14,268,263,16,14
1027,146,3,15,167,162,16,15
1028,146,3,16,199,208,16,16
1029,146,3,17,76,96,16,17
1030,146,3,18,248,236,16,18
1031,146,3,19,-156,-148,18,19
1032,146,3,20,223,197,9,20
1033,146,3,21,248,240,16,21
1034,146,3,22,173,178,16,22
1035,148,3,8,293,263,12,8
1036,148,3,9,221,206,15,9
1037,148,3,10,-19,-15,17,10
1038,148,3,11,293,287,16,11
1039,148,3,12,200,197,20,12
1040,148,3,13,244,251,17,13
1041,148,3,14,269,264,15,14
1042,148,3,15,167,162,16,15
1043,148,3,16,246,242,18,16
1044,148,3,17,75,77,17,17
1045,148,3,18,245,234,19,18
1046,148,3,19,226,216,17,19
1047,148,3,20,294,264,15,20
1048,148,3,21,293,291,9,21
1049,148,3,22,173,178,16,22
1050,149,1,8,205,209,2,8
1051,149,1,9,198,181,2,9
1052,149,1,10,-220,-90,2,10
1053,149,1,11,-72,-29,2,11
1054,149,1,12,57,-45,2,12
1055,149,1,13,135,134,2,13
1056,149,1,14,47,68,2,14
1057,149,1,15,89,87,2,15
1058,149,1,16,27,14,2,16
1059,149,1,17,-21,-8,2,17
1060,149,1,18,227,194,2,18
1061,149,1,19,127,109,2,19
1062,149,1,20,79,44,2,20
1063,149,1,21,-6,31,2,21
1064,149,1,22,-64,-134,2,22
1065,150,2,8,277,209,2,8
1066,150,2,9,230,177,6,9
1067,150,2,10,8,-3,5,10
1068,150,2,11,-108,-121,9,11
1069,150,2,12,233,181,4,12
1070,150,2,13,124,130,6,13
1071,150,2,14,164,160,6,14
1072,150,2,15,83,119,6,15
1073,150,2,16,209,142,6,16
1074,150,2,17,-23,-10,10,17
1075,150,2,18,218,195,1,18
1076,150,2,19,78,105,6,19
1077,150,2,20,35,109,3,20
1078,150,2,21,258,218,3,21
1079,150,2,22,166,133,9,22
1080,151,2,8,296,276,9,8
1081,151,2,9,226,223,10,9
1082,151,2,10,-19,17,11,10
1083,151,2,11,47,24,8,11
1084,151,2,12,50,25,8,12
1085,151,2,13,194,198,8,13
1086,151,2,14,46,76,8,14
1087,151,2,15,134,129,8,15
1088,151,2,16,57,67,8,16
1089,151,2,17,72,48,8,17
1090,151,2,18,256,244,8,18
1091,151,2,19,102,100,8,19
1092,151,2,20,98,77,8,20
1093,151,2,21,46,46,8,21
1094,151,2,22,-114,-112,14,22
1095,155,2,8,236,216,4,8
1096,155,2,9,174,156,7,9
1097,155,2,10,254,258,8,10
1098,155,2,11,311,313,9,11
1099,155,2,12,241,245,10,12
1100,155,2,13,231,227,13,13
1101,155,2,14,194,179,9,14
1102,155,2,15,115,116,18,15
1103,155,2,16,62,105,10,16
1104,155,2,17,77,82,12,17
1105,155,2,18,140,125,10,18
1106,155,2,19,234,224,9,19
1107,155,2,20,292,292,17,20
1108,155,2,21,288,281,14,21
1109,155,2,22,173,179,16,22
1110,156,0,8,287,287,18,8
1111,156,0,9,176,176,19,9
1112,156,0,10,244,244,18,10
1113,156,0,11,326,326,14,11
1114,156,0,12,202,202,18,12
1115,156,0,13,266,266,14,13
1116,156,0,14,266,266,18,14
1117,156,0,15,134,134,26,15
1118,156,0,16,242,242,22,16
1119,156,0,17,47,47,30,17
1120,156,0,18,238,238,18,18
1121,156,0,19,225,225,18,19
1122,156,0,20,287,287,22,20
1123,156,0,21,282,282,20,21
1124,156,0,22,169,169,18,22
1125,158,1,8,174,210,1,8
1126,158,1,9,207,181,2,9
1127,158,1,10,-41,-3,5,10
1128,158,1,11,-96,-89,5,11
1129,158,1,12,190,194,2,12
1130,158,1,13,161,136,3,13
1131,158,1,14,220,216,3,14
1132,158,1,15,-10,87,2,15
1133,158,1,16,63,99,4,16
1134,158,1,17,82,44,10,17
1135,158,1,18,216,195,1,18
1136,158,1,19,67,110,1,19
1137,158,1,20,79,44,2,20
1138,158,1,21,232,218,3,21
1139,158,1,22,82,86,4,22
1140,159,0,8,268,268,11,8
1141,159,0,9,226,226,10,9
1142,159,0,10,242,242,17,10
1143,159,0,11,292,292,9,11
1144,159,0,12,239,239,12,12
1145,159,0,13,269,269,11,13
1146,159,0,14,246,246,14,14
1147,159,0,15,164,164,19,15
1148,159,0,16,200,200,15,16
1149,159,0,17,74,74,18,17
1150,159,0,18,252,241,12,18
1151,159,0,19,146,177,20,19
1152,159,0,20,242,242,13,20
1153,159,0,21,295,295,7,21
1154,159,0,22,162,168,13,22
1155,160,1,8,198,211,9,8
1156,160,1,9,193,193,7,9
1157,160,1,10,1,-10,12,10
1158,160,1,11,324,324,16,11
1159,160,1,12,200,200,20,12
1160,160,1,13,149,149,15,13
1161,160,1,14,236,236,20,14
1162,160,1,15,120,120,23,15
1163,160,1,16,127,127,28,16
1164,160,1,17,67,29,25,17
1165,160,1,18,256,256,8,18
1166,160,1,19,149,191,17,19
1167,160,1,20,182,182,15,20
1168,160,1,21,246,246,18,21
1169,160,1,22,107,107,38,22
1170,165,3,8,286,286,19,8
1171,165,3,9,214,214,22,9
1172,165,3,10,248,248,11,10
1173,165,3,11,290,290,19,11
1174,165,3,12,200,200,20,12
1175,165,3,13,294,294,24,13
1176,165,3,14,265,264,19,14
1177,165,3,15,163,163,20,15
1178,165,3,16,238,238,26,16
1179,165,3,17,69,69,20,17
1180,165,3,18,247,247,17,18
1181,165,3,19,105,105,24,19
1182,165,3,20,298,298,11,20
1183,165,3,21,291,291,11,21
1184,165,3,22,169,169,20,22
1185,167,3,8,237,266,13,8
1186,167,3,9,220,205,16,9
1187,167,3,10,244,246,15,10
1188,167,3,11,326,264,14,11
1189,167,3,12,201,198,19,12
1190,167,3,13,307,342,11,13
1191,167,3,14,271,266,13,14
1192,167,3,15,165,178,18,15
1193,167,3,16,250,192,14,16
1194,167,3,17,76,96,16,17
1195,167,3,18,248,236,16,18
1196,167,3,19,225,215,18,19
1197,167,3,20,295,265,14,20
1198,167,3,21,292,281,10,21
1199,167,3,22,173,178,16,22
1200,170,1,8,233,233,7,8
1201,170,1,9,204,178,8,9
1202,170,1,10,238,238,24,10
1203,170,1,11,324,326,16,11
1204,170,1,12,178,178,13,12
1205,170,1,13,172,172,12,13
1206,170,1,14,142,142,10,14
1207,170,1,15,159,159,24,15
1208,170,1,16,241,241,23,16
1209,170,1,17,-179,-209,20,17
1210,170,1,18,246,246,10,18
1211,170,1,19,121,121,10,19
1212,170,1,20,207,197,9,20
1213,170,1,21,250,250,16,21
1214,170,1,22,167,167,22,22
1215,171,2,8,202,202,8,8
1216,171,2,9,224,221,12,9
1217,171,2,10,243,255,16,10
1218,171,2,11,333,317,7,11
1219,171,2,12,205,197,15,12
1220,171,2,13,309,315,9,13
1221,171,2,14,272,253,12,14
1222,171,2,15,167,180,16,15
1223,171,2,16,246,242,18,16
1224,171,2,17,71,73,18,17
1225,171,2,18,246,231,18,18
1226,171,2,19,226,216,17,19
1227,171,2,20,297,289,12,20
1228,171,2,21,288,277,14,21
1229,171,2,22,172,178,17,22
1230,173,1,8,234,263,16,8
1231,173,1,9,220,205,16,9
1232,173,1,10,238,220,17,10
1233,173,1,11,211,238,10,11
1234,173,1,12,202,194,18,12
1235,173,1,13,300,296,18,13
1236,173,1,14,266,265,18,14
1237,173,1,15,165,169,18,15
1238,173,1,16,198,192,17,16
1239,173,1,17,74,79,18,17
1240,173,1,18,248,236,16,18
1241,173,1,19,225,216,18,19
1242,173,1,20,292,284,17,20
1243,173,1,21,284,282,18,21
1244,173,1,22,171,171,18,22
1245,175,1,8,273,273,6,8
1246,175,1,9,230,227,6,9
1247,175,1,10,-16,-16,8,10
1248,175,1,11,44,44,11,11
1249,175,1,12,52,52,6,12
1250,175,1,13,191,191,11,13
1251,175,1,14,48,48,14,14
1252,175,1,15,129,131,13,15
1253,175,1,16,52,52,13,16
1254,175,1,17,70,64,10,17
1255,175,1,18,253,242,11,18
1256,175,1,19,117,117,12,19
1257,175,1,20,94,94,12,20
1258,175,1,21,42,47,12,21
1259,175,1,22,-83,-83,21,22
1260,176,3,8,300,280,5,8
1261,176,3,9,225,210,11,9
1262,176,3,10,246,258,13,10
1263,176,3,11,174,166,13,11
1264,176,3,12,217,209,11,12
1265,176,3,13,190,194,12,13
1266,176,3,14,273,272,11,14
1267,176,3,15,138,126,18,15
1268,176,3,16,199,208,16,16
1269,176,3,17,69,69,20,17
1270,176,3,18,256,244,8,18
1271,176,3,19,222,213,21,19
1272,176,3,20,294,286,15,20
1273,176,3,21,287,285,15,21
1274,176,3,22,175,175,14,22
1275,180,2,8,285,285,20,8
1276,180,2,9,199,199,37,9
1277,180,2,10,220,220,42,10
1278,180,2,11,315,315,25,11
1279,180,2,12,211,211,40,12
1280,180,2,13,224,235,20,13
1281,180,2,14,179,179,38,14
1282,180,2,15,156,156,27,15
1283,180,2,16,231,231,33,16
1284,180,2,17,26,26,74,17
1285,180,2,18,238,238,26,18
1286,180,2,19,177,177,26,19
1287,180,2,20,285,285,24,20
1288,180,2,21,276,276,26,21
1289,180,2,22,163,163,26,22
1290,182,2,8,299,285,6,8
1291,182,2,9,225,222,11,9
1292,182,2,10,208,215,18,10
1293,182,2,11,243,240,8,11
1294,182,2,12,224,218,13,12
1295,182,2,13,160,168,4,13
1296,182,2,14,238,237,17,14
1297,182,2,15,171,184,12,15
1298,182,2,16,201,205,14,16
1299,182,2,17,56,50,24,17
1300,182,2,18,225,203,4,18
1301,182,2,19,109,156,43,19
1302,182,2,20,-18,-4,4,20
1303,182,2,21,261,248,5,21
1304,182,2,22,176,182,13,22
1305,183,3,8,287,267,18,8
1306,183,3,9,220,205,16,9
1307,183,3,10,243,245,16,10
1308,183,3,11,292,288,17,11
1309,183,3,12,210,206,18,12
1310,183,3,13,302,337,16,13
1311,183,3,14,268,263,16,14
1312,183,3,15,167,162,16,15
1313,183,3,16,200,209,15,16
1314,183,3,17,76,96,16,17
1315,183,3,18,248,236,16,18
1316,183,3,19,225,215,18,19
1317,183,3,20,294,264,15,20
1318,183,3,21,286,279,16,21
1319,183,3,22,173,178,16,22
1320,184,2,8,298,292,7,8
1321,184,2,9,217,214,19,9
1322,184,2,10,249,253,13,10
1323,184,2,11,-81,-101,17,11
1324,184,2,12,203,207,17,12
1325,184,2,13,263,259,17,13
1326,184,2,14,267,266,17,14
1327,184,2,15,126,130,17,15
1328,184,2,16,198,202,17,16
1329,184,2,17,50,55,17,17
1330,184,2,18,247,236,9,18
1331,184,2,19,224,215,19,19
1332,184,2,20,240,240,15,20
1333,184,2,21,287,285,15,21
1334,184,2,22,102,102,23,22
1335,187,0,8,33,40,1,8
1336,187,0,9,178,181,2,9
1337,187,0,10,105,122,6,10
1338,187,0,11,123,86,3,11
1339,187,0,12,181,182,3,12
1340,187,0,13,200,134,2,13
1341,187,0,14,129,116,2,14
1342,187,0,15,89,81,2,15
1343,187,0,16,114,143,5,16
1344,187,0,17,81,43,11,17
1345,187,0,18,228,195,1,18
1346,187,0,19,121,106,8,19
1347,187,0,20,49,44,2,20
1348,187,0,21,264,219,2,21
1349,187,0,22,-130,-95,6,22
1350,188,1,8,234,263,16,8
1351,188,1,9,220,205,16,9
1352,188,1,10,243,245,16,10
1353,188,1,11,295,289,14,11
1354,188,1,12,202,199,18,12
1355,188,1,13,302,337,16,13
1356,188,1,14,266,261,18,14
1357,188,1,15,167,162,16,15
1358,188,1,16,197,206,18,16
1359,188,1,17,61,48,16,17
1360,188,1,18,245,233,19,18
1361,188,1,19,227,200,16,19
1362,188,1,20,291,261,18,20
1363,188,1,21,284,277,18,21
1364,188,1,22,171,176,18,22
1365,190,2,8,300,230,5,8
1366,190,2,9,194,194,6,9
1367,190,2,10,-113,-97,9,10
1368,190,2,11,-11,-13,9,11
1369,190,2,12,-6,-1,9,12
1370,190,2,13,178,175,6,13
1371,190,2,14,46,82,8,14
1372,190,2,15,131,133,11,15
1373,190,2,16,55,63,10,16
1374,190,2,17,70,64,10,17
1375,190,2,18,248,237,8,18
1376,190,2,19,55,109,13,19
1377,190,2,20,87,87,13,20
1378,190,2,21,38,43,10,21
1379,190,2,22,-79,-75,11,22
1380,191,2,8,268,248,11,8
1381,191,2,9,216,213,20,9
1382,191,2,10,246,246,13,10
1383,191,2,11,323,325,17,11
1384,191,2,12,218,218,33,12
1385,191,2,13,298,298,20,13
1386,191,2,14,261,260,23,14
1387,191,2,15,164,177,19,15
1388,191,2,16,241,245,23,16
1389,191,2,17,75,80,25,17
1390,191,2,18,240,229,24,18
1391,191,2,19,221,212,22,19
1392,191,2,20,287,287,22,20
1393,191,2,21,278,276,24,21
1394,191,2,22,167,173,22,22
1395,192,3,8,293,263,12,8
1396,192,3,9,228,213,8,9
1397,192,3,10,55,-14,16,10
1398,192,3,11,252,243,5,11
1399,192,3,12,241,191,10,12
1400,192,3,13,156,161,5,13
1401,192,3,14,280,275,4,14
1402,192,3,15,127,136,13,15
1403,192,3,16,144,151,11,16
1404,192,3,17,87,41,13,17
1405,192,3,18,245,185,11,18
1406,192,3,19,231,204,12,19
1407,192,3,20,298,268,11,20
1408,192,3,21,296,289,6,21
1409,192,3,22,177,182,12,22
1410,195,2,8,13,31,11,8
1411,195,2,9,193,193,7,9
1412,195,2,10,105,105,15,10
1413,195,2,11,325,325,15,11
1414,195,2,12,220,220,17,12
1415,195,2,13,294,294,24,13
1416,195,2,14,265,265,19,14
1417,195,2,15,164,164,19,15
1418,195,2,16,243,243,21,16
1419,195,2,17,77,77,23,17
1420,195,2,18,240,240,24,18
1421,195,2,19,218,218,25,19
1422,195,2,20,289,289,20,20
1423,195,2,21,278,278,24,21
1424,195,2,22,166,166,23,22
1425,196,0,8,292,286,13,8
1426,196,0,9,185,182,15,9
1427,196,0,10,-35,-9,11,10
1428,196,0,11,299,238,10,11
1429,196,0,12,203,207,17,12
1430,196,0,13,241,237,15,13
1431,196,0,14,240,239,15,14
1432,196,0,15,128,132,15,15
1433,196,0,16,147,151,15,16
1434,196,0,17,31,36,25,17
1435,196,0,18,241,230,15,18
1436,196,0,19,230,221,13,19
1437,196,0,20,217,217,10,20
1438,196,0,21,225,223,10,21
1439,196,0,22,168,168,21,22
1440,197,0,8,280,280,25,8
1441,197,0,9,210,210,26,9
1442,197,0,10,233,233,26,10
1443,197,0,11,313,313,27,11
1444,197,0,12,225,225,26,12
1445,197,0,13,296,296,22,13
1446,197,0,14,259,259,25,14
1447,197,0,15,157,157,26,15
1448,197,0,16,127,127,25,16
1449,197,0,17,56,56,36,17
1450,197,0,18,203,203,26,18
1451,197,0,19,217,217,26,19
1452,197,0,20,283,283,26,20
1453,197,0,21,276,276,26,21
1454,197,0,22,163,163,26,22
1455,201,1,8,265,265,14,8
1456,201,1,9,199,199,13,9
1457,201,1,10,247,247,15,10
1458,201,1,11,325,325,15,11
1459,201,1,12,177,177,22,12
1460,201,1,13,241,241,15,13
1461,201,1,14,242,242,13,14
1462,201,1,15,128,128,15,15
1463,201,1,16,146,146,16,16
1464,201,1,17,-3,-3,16,17
1465,201,1,18,244,244,12,18
1466,201,1,19,187,181,16,19
1467,201,1,20,219,219,8,20
1468,201,1,21,224,224,11,21
1469,201,1,22,132,132,18,22
1470,202,3,8,250,250,29,8
1471,202,3,9,209,209,27,9
1472,202,3,10,235,213,20,10
1473,202,3,11,298,298,11,11
1474,202,3,12,213,213,24,12
1475,202,3,13,294,294,24,13
1476,202,3,14,258,258,26,14
1477,202,3,15,163,158,20,15
1478,202,3,16,242,242,22,16
1479,202,3,17,64,64,28,17
1480,202,3,18,246,235,18,18
1481,202,3,19,224,215,19,19
1482,202,3,20,292,284,17,20
1483,202,3,21,288,286,14,21
1484,202,3,22,171,171,18,22
1500,206,0,8,296,290,9,8
1501,206,0,9,217,214,19,9
1502,206,0,10,253,257,9,10
1503,206,0,11,329,331,11,11
1504,206,0,12,213,207,15,12
1505,206,0,13,177,174,7,13
1506,206,0,14,248,247,7,14
1507,206,0,15,128,132,15,15
1508,206,0,16,147,151,15,16
1509,206,0,17,70,75,19,17
1510,206,0,18,224,213,5,18
1511,206,0,19,123,115,8,19
1512,206,0,20,187,182,10,20
1513,206,0,21,223,221,12,21
1514,206,0,22,155,155,20,22
1515,210,3,8,234,263,16,8
1516,210,3,9,220,205,16,9
1517,210,3,10,243,245,16,10
1518,210,3,11,293,287,16,11
1519,210,3,12,204,201,16,12
1520,210,3,13,302,337,16,13
1521,210,3,14,268,263,16,14
1522,210,3,15,167,162,16,15
1523,210,3,16,80,-6,13,16
1524,210,3,17,76,96,16,17
1525,210,3,18,248,236,16,18
1526,210,3,19,227,200,16,19
1527,210,3,20,293,263,16,20
1528,210,3,21,286,279,16,21
1529,210,3,22,173,178,16,22
1530,217,3,8,293,263,12,8
1531,217,3,9,219,216,17,9
1532,217,3,10,243,255,16,10
1533,217,3,11,330,314,10,11
1534,217,3,12,214,190,6,12
1535,217,3,13,304,310,14,13
1536,217,3,14,270,251,14,14
1537,217,3,15,166,179,17,15
1538,217,3,16,246,242,18,16
1539,217,3,17,73,78,19,17
1540,217,3,18,255,240,9,18
1541,217,3,19,226,216,17,19
1542,217,3,20,292,284,17,20
1543,217,3,21,286,275,16,21
1544,217,3,22,172,178,17,22
1545,219,1,8,295,295,10,8
1546,219,1,9,218,218,18,9
1547,219,1,10,221,221,41,10
1548,219,1,11,327,327,13,11
1549,219,1,12,181,181,16,12
1550,219,1,13,174,174,10,13
1551,219,1,14,191,191,15,14
1552,219,1,15,122,122,18,15
1553,219,1,16,106,106,21,16
1554,219,1,17,70,70,22,17
1555,219,1,18,246,246,10,18
1556,219,1,19,218,218,25,19
1557,219,1,20,288,288,21,20
1558,219,1,21,280,278,22,21
1559,219,1,22,167,167,22,22
1560,220,1,8,227,207,13,8
1561,220,1,9,203,200,9,9
1562,220,1,10,244,257,11,10
1563,220,1,11,239,235,12,11
1564,220,1,12,151,186,10,12
1565,220,1,13,237,244,7,13
1566,220,1,14,246,252,10,14
1567,220,1,15,130,124,13,15
1568,220,1,16,149,143,13,16
1569,220,1,17,87,99,13,17
1570,220,1,18,246,215,10,18
1571,220,1,19,207,206,12,19
1572,220,1,20,219,211,13,20
1573,220,1,21,253,247,10,21
1574,220,1,22,171,176,18,22
1575,221,0,8,290,284,15,8
1576,221,0,9,216,213,20,9
1577,221,0,10,241,245,21,10
1578,221,0,11,324,326,16,11
1579,221,0,12,226,230,25,12
1580,221,0,13,292,292,26,13
1581,221,0,14,259,258,25,14
1582,221,0,15,158,162,25,15
1583,221,0,16,130,134,25,16
1584,221,0,17,70,70,30,17
1585,221,0,18,239,228,25,18
1586,221,0,19,218,209,25,19
1587,221,0,20,284,284,25,20
1588,221,0,21,277,275,25,21
1589,221,0,22,164,164,25,22
1590,222,2,8,295,275,10,8
1591,222,2,9,227,224,9,9
1592,222,2,10,-17,1,9,10
1593,222,2,11,46,46,9,11
1594,222,2,12,49,36,9,12
1595,222,2,13,193,198,9,13
1596,222,2,14,44,41,10,14
1597,222,2,15,133,132,9,15
1598,222,2,16,56,50,9,16
1599,222,2,17,63,28,26,17
1600,222,2,18,256,241,8,18
1601,222,2,19,226,216,17,19
1602,222,2,20,292,284,17,20
1603,222,2,21,285,274,17,21
1604,222,2,22,172,178,17,22
1605,225,0,8,298,298,7,8
1606,225,0,9,217,217,19,9
1607,225,0,10,232,232,23,10
1608,225,0,11,315,315,25,11
1609,225,0,12,228,228,23,12
1610,225,0,13,293,293,25,13
1611,225,0,14,260,260,24,14
1612,225,0,15,156,156,27,15
1613,225,0,16,238,238,26,16
1614,225,0,17,63,68,26,17
1615,225,0,18,246,246,18,18
1616,225,0,19,-162,-154,24,19
1617,225,0,20,291,291,18,20
1618,225,0,21,242,242,24,21
1619,225,0,22,174,174,15,22
1620,228,1,8,42,-9,9,8
1621,228,1,9,178,178,7,9
1622,228,1,10,248,248,11,10
1623,228,1,11,311,311,9,11
1624,228,1,12,53,53,6,12
1625,228,1,13,-131,-131,10,13
1626,228,1,14,-181,-181,8,14
1627,228,1,15,-118,-168,5,15
1628,228,1,16,-22,-2,9,16
1629,228,1,17,-227,-227,8,17
1630,228,1,18,-52,-52,8,18
1631,228,1,19,11,11,11,19
1632,228,1,20,-2,-19,8,20
1633,228,1,21,-15,-15,8,21
1634,228,1,22,1,1,9,22
1635,229,0,8,235,229,5,8
1636,229,0,9,194,191,6,9
1637,229,0,10,249,219,10,10
1638,229,0,11,328,330,12,11
1639,229,0,12,188,182,11,12
1640,229,0,13,179,176,5,13
1641,229,0,14,199,200,7,14
1642,229,0,15,122,126,21,15
1643,229,0,16,247,251,17,16
1644,229,0,17,76,81,13,17
1645,229,0,18,225,214,4,18
1646,229,0,19,232,223,11,19
1647,229,0,20,203,203,13,20
1648,229,0,21,260,258,6,21
1649,229,0,22,170,170,19,22
1650,230,1,8,296,290,9,8
1651,230,1,9,224,224,12,9
1652,230,1,10,-82,-90,22,10
1653,230,1,11,117,117,9,11
1654,230,1,12,177,177,14,12
1655,230,1,13,175,172,9,13
1656,230,1,14,92,92,10,14
1657,230,1,15,129,129,13,15
1658,230,1,16,29,29,13,16
1659,230,1,17,81,81,8,17
1660,230,1,18,244,233,12,18
1661,230,1,19,116,116,15,19
1662,230,1,20,75,75,6,20
1663,230,1,21,45,45,14,21
1664,230,1,22,125,125,20,22
1665,231,2,8,293,273,12,8
1666,231,2,9,221,221,15,9
1667,231,2,10,-3,-14,16,10
1668,231,2,11,295,291,14,11
1669,231,2,12,239,230,12,12
1670,231,2,13,249,256,12,13
1671,231,2,14,176,165,12,14
1672,231,2,15,56,70,14,15
1673,231,2,16,200,204,15,16
1674,231,2,17,77,100,15,17
1675,231,2,18,250,235,14,18
1676,231,2,19,226,216,17,19
1677,231,2,20,229,229,15,20
1678,231,2,21,255,253,11,21
1679,231,2,22,158,158,17,22
1680,234,3,8,233,262,17,8
1681,234,3,9,170,173,10,9
1682,234,3,10,211,222,15,10
1683,234,3,11,293,287,16,11
1684,234,3,12,204,201,16,12
1685,234,3,13,302,337,16,13
1686,234,3,14,268,263,16,14
1687,234,3,15,167,162,16,15
1688,234,3,16,199,208,16,16
1689,234,3,17,76,96,16,17
1690,234,3,18,248,236,16,18
1691,234,3,19,227,200,16,19
1692,234,3,20,293,263,16,20
1693,234,3,21,286,279,16,21
1694,234,3,22,173,178,16,22
1695,236,3,8,294,264,11,8
1696,236,3,9,221,206,15,9
1697,236,3,10,200,217,15,10
1698,236,3,11,297,291,12,11
1699,236,3,12,208,205,12,12
1700,236,3,13,302,337,16,13
1701,236,3,14,269,264,15,14
1702,236,3,15,167,162,16,15
1703,236,3,16,201,210,14,16
1704,236,3,17,84,38,16,17
1705,236,3,18,248,236,16,18
1706,236,3,19,-140,-148,18,19
1707,236,3,20,293,263,16,20
1708,236,3,21,286,279,16,21
1709,236,3,22,173,178,16,22
1710,237,0,8,38,38,13,8
1711,237,0,9,42,-10,10,9
1712,237,0,10,234,234,21,10
1713,237,0,11,169,169,18,11
1714,237,0,12,223,223,14,12
1715,237,0,13,-69,-68,9,13
1716,237,0,14,266,266,18,14
1717,237,0,15,141,141,42,15
1718,237,0,16,223,223,41,16
1719,237,0,17,61,61,31,17
1720,237,0,18,211,211,18,18
1721,237,0,19,203,203,40,19
1722,237,0,20,102,102,15,20
1723,237,0,21,253,253,13,21
1724,237,0,22,163,163,26,22
1725,238,2,8,-22,-32,9,8
1726,238,2,9,185,176,7,9
1727,238,2,10,249,261,10,10
1728,238,2,11,310,294,10,11
1729,238,2,12,158,180,5,12
1730,238,2,13,191,196,11,13
1731,238,2,14,271,270,13,14
1732,238,2,15,71,107,18,15
1733,238,2,16,141,145,11,16
1734,238,2,17,71,76,18,17
1735,238,2,18,208,197,9,18
1736,238,2,19,115,112,14,19
1737,238,2,20,246,238,11,20
1738,238,2,21,246,244,18,21
1739,238,2,22,170,170,19,22
1740,241,0,8,227,212,13,8
1741,241,0,9,197,194,15,9
1742,241,0,10,249,231,13,10
1743,241,0,11,327,253,13,11
1744,241,0,12,186,180,13,12
1745,241,0,13,251,245,5,13
1746,241,0,14,242,224,13,14
1747,241,0,15,130,122,13,15
1748,241,0,16,149,145,13,16
1749,241,0,17,43,48,13,17
1750,241,0,18,243,203,13,18
1751,241,0,19,187,187,13,19
1752,241,0,20,214,206,13,20
1753,241,0,21,222,217,13,21
1754,241,0,22,137,143,13,22
1755,243,2,8,230,201,10,8
1756,243,2,9,218,203,18,9
1757,243,2,10,245,257,14,10
1758,243,2,11,318,320,22,11
